Sector,Amount,Date
Education,2452,2023-03-07
Groceries,7743,2021-07-23
Healthcare,11080,2023-03-04
Healthcare,12286,2021-07-25
Education,15788,2020-12-05
Transportation,1576,2023-07-10
Groceries,19922,2020-09-09
Healthcare,17679,2021-06-07
Entertainment,15575,2022-12-20
Entertainment,6603,2020-10-24
Transportation,13632,2021-03-03
Entertainment,6540,2022-12-07
Transportation,2141,2023-05-27
Transportation,5948,2021-02-06
Miscellaneous,689,2023-06-21
